                                                                                         archivegrid                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               aggregator of archival descriptions
                                                                           gladys palmera collection                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     online version of gladys palmera’s personal collection including detailed vinyl catalogues, books, personal diaries, photographs, and posters. currently includes around 5,000 items from the full collection of 50,000. also includes playlists and an online radio station.
                                                                                global music archive                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  the global music archive is a multimedia archive and resource center for traditional and popular song, music, and dance of africa and north and south america, with particular emphasis on the african diaspora. it is a public facility that promotes education in african and american traditional and popular music through its own activities and its support for the activities of others. the archive is housed within the anne potter wilson music library in vanderbilt university's blair school of music. it includes public rooms for the study of materials, and audio and video listening and viewing facilities.  the archive includes a collection of ugandan popular music cassette tapes, documentaries, audio, bibliographies, and interviews.
                                                                          south africa music archive                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            much of south africa’s music heritage, like that of our political past, is hard to access. just as people and books were banned and censored, so too was music, sometimes along with the musicians who made it. much of the material recorded was politically sensitive, or subversive; some of it was never commercially released, and has remained hidden, even forgotten. troves of local recorded music await identification, digitisation and research. the south african music archive project aims to create an online resource on south african music and associated cultural heritage, so as to promote multidisciplinary research in the field of popular music and culture.
                                                                                    the list archive                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             the list is a scottish arts and entertainment magazine founded in 1985. the magazine encompasses a broad scope of arts and culture coverage outside of music including special issues dedicated to scottish festivals, edinburgh festival, and the eating & drinking guide. the online archive has full issues of every issue of the magazine dating back to the first issue in 1985.
                                                                                  the pirate archive                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      the pirate archive is a tribute to the people who put in the hard work running pirate radio stations in the united kingdom. it is set up to preserve stories and old recordings of stations from around the country. the archive includes catalogues of pirate stations in the uk with related information including text, audio, and video where available.
                                                                                    art song central                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               printable sheet music for singers and voice teachers. an emphasis is placed on standard classical and traditional repertoire. 1000+ songs references, most downloadable. ipa transcriptions are now available for every german, french, italian and latin song in the index. 250+ songs have individual posts which provide additional information about each song.
                                                                beethoven-haus bonn digital archives                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    by linking more than 6,100 documents on 37,300 coloured scans of high quality, 1,600 audio files (music examples, audio letters) and 7,600 text files, beethoven's thinking, life and work become tangible and can be experienced in a visual and audible way.
                                                                                  loeb music library                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              a collection of first and early editions and manuscript copies of music from the eighteenth and early nineteenth centuries by j.s. bach and bach family members, mozart, schubert and other composers, as well as multiple versions of nineteenth century opera scores, seminal works of musical modernism, and music of the second viennese school.
                                               frances g. spencer collection of american sheet music                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     the frances g. spencer collection of american sheet music is a collection of over 30,000 titles of american popular music spanning from the late 18th century to the early 20th century. it includes many first editions such as jingle bells and battle hymn of the republic, as well as first editions of prominent american composers of the time such as stephen foster and scott joplin.
                                                       sound archives of the cnrs - musée de l'homme                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            these sound archives gather commercial and field recordings of music and oral traditions from around the world, from 1900 to the present, in diverse types of media (wax cylinders, 78 rpm, vinyl records, magnetic tapes, audio cds, born digital records, vidéo). the center for research in ethnomusicology (crem) manages and disseminates this constantly growing scientific heritage.    the number of recordings available online on the platform is constantly increasing. the archives include over 60,000 field recordings and published materials, covering 199 countries and 1,300 social and ethnic groups. about 29,000 recordings are available for free, while the rest require a request for access. the platform’s users fill descriptive forms collaboratively and gradually : researchers, students, archivists working together. the crem welcomes all collaborations aiming to enrich and enhance this valued musical patrimony.
                                                   networked environment for musical analysis (nema)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      the nema framework is a multinational, multidisciplinary cyber-infrastructure project for music information processing that builds upon and extends the music information retrieval research. the nema team aims to create an open and extensible web-service based resource framework that facilitates the integration of music data and analytic/evaluative tools which can be used by the global mir and cm research and education communities on a basis independent of time or location
                                                                                            musicnet                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          the project's original data contribution will be archival, canonical linked data references, aka "minted" uris, for music composers. these uris will associate recognized reference data sources in musicology, like copac, rism, grove, the british library, etc., into standard representative pointers for composers.
                                                                                       etree dataset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              this server provides access to linked data that describes the audio held in the internet archive’s live music archive (also sometimes known as "etree"). the metadata from etree has been converted to rdf and is exposed through a sparql endpoint along with browsable pages. the dataset contains information describing over 100,000 performances by 4,000 artists including 1,600,000 individual tracks, each of which may be available in a number of formats.
                                                                                       calma dataset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           the calma project aims to extend the etree metadata with results of computational analysis of audio files. metadata and raw analysis results are published on the http://calma.linkedmusic.org/data server along with detailed information about the provenance of the analysis results. links to the analysis data are also provided from the original etree data set.
                                                                                million song dataset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   the million song dataset is a freely-available collection of audio features and metadata for a million contemporary popular music tracks. the core of the dataset is the feature analysis and metadata for one million songs, provided by the echo nest. the dataset does not include any audio, only the derived features. note, however, that sample audio can be fetched from services like 7digital, using code we provide.
                                                                                     linked by music                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            this website demonstrates the opportunity for creating mash-ups with raw data available on the web, using semantic web technologies according to the linked data principles. its content is based on the following datasets: extraction of id3 metadata from my mp3 collection, transformed into rdf according to music ontology music ontology ; automated alignment of these data with data from music brainz made available on the linked data on dbtune.org by yves raimond ; data linked with music brainz, extracted from dbpedia and bbc music.
                                                             geographical original of music data set                                                                                                                                                                                                                                                                                                                                                                                                                                 the dataset was built from a personal collection of 1059 tracks covering 33 countries/area. the music used is traditional, ethnic or `world' only, as classified by the publishers of the product on which it appears. any western music is not included because its influence is global - what we seek are the aspects of music that most influence location. thus, being able to specify a location with strong influence on the music is central.  the geographical location of origin was manually collected the information from the cd sleeve notes, and when this information was inadequate we searched other information sources. the location data is limited in precision to the country of origin.  the country of origin was determined by the artist's or artists' main country/area of residence. any track that had ambiguous origin is not included. we have taken the position of each country's capital city (or the province of the area) by latitude and longitude as the absolute point of origin.  the program marsyas[1] was used to extract audio features from the wave files. we used the default marsyas settings in single vector format (68 features) to estimate the performance with basic timbal information covering the entire length of each track. no feature weighting or pre-filtering was applied. all features were transformed to have a mean of 0, and a standard deviation of 1. we also investigated the utility of adding chromatic attributes. these describe the notes of the scale being used. this is especially important as a distinguishing feature in geographical ethnomusicology. the chromatic features provided by marsyas are 12 per octave - western tuning, but it may be possible to tell something from how similar to or different from western tuning the music is.  [1] g. tzanetakis and p. cook, â€œmarsyas: a framework for audio analysis,â€ organised sound, vol. 4, pp. 169â€“175, 2000.
                                       beethoven piano sonata with function harmony (bps-fh) dataset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           the bps-fh dataset consists of the symbolic musical data and functional harmony annotations of the 1st movements from beethoven's 32 piano sonatas. the dataset can be used for functional harmony recognition, and also for symbolic chord estimation.
                                                                                              tavern                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   the tavern corpus contains 27 sets of theme and variations (t&v) for piano by mozart and beethoven. there are 17 works by beethoven and 10 by mozart for a total of 281 variations (100 from mozart and 181 from beethoven). the themes and variations are divided into 1060 phrases (939 major and 121 minor).
